0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davood/BuilderKing/docs-ondi/.npmrc
5 silly config load:file:/Users/davood/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-
10 verbose logfile /Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-debug-0.log
11 silly logfile done cleaning log files
4179 silly ADD node_modules/micromark-util-decode-string
4180 silly ADD node_modules/micromark-util-decode-string/node_modules/micromark-util-symbol
4181 silly ADD node_modules/micromark-util-decode-string/node_modules/micromark-util-character
4182 silly ADD node_modules/micromark-util-decode-numeric-character-reference
4183 silly ADD node_modules/micromark-util-decode-numeric-character-reference/node_modules/micromark-util-symbol
4184 silly ADD node_modules/micromark-util-combine-extensions
4185 silly ADD node_modules/micromark-util-classify-character
4186 silly ADD node_modules/micromark-util-classify-character/node_modules/micromark-util-symbol
4187 silly ADD node_modules/micromark-util-classify-character/node_modules/micromark-util-character
4188 silly ADD node_modules/micromark-util-chunked
4189 silly ADD node_modules/micromark-util-chunked/node_modules/micromark-util-symbol
4190 silly ADD node_modules/micromark-util-character
4191 silly ADD node_modules/micromark-util-character/node_modules/micromark-util-types
4192 silly ADD node_modules/micromark-factory-whitespace
4193 silly ADD node_modules/micromark-factory-whitespace/node_modules/micromark-util-symbol
4194 silly ADD node_modules/micromark-factory-whitespace/node_modules/micromark-util-character
4195 silly ADD node_modules/micromark-factory-whitespace/node_modules/micromark-factory-space
4196 silly ADD node_modules/micromark-factory-title
4197 silly ADD node_modules/micromark-factory-title/node_modules/micromark-util-symbol
4198 silly ADD node_modules/micromark-factory-title/node_modules/micromark-util-character
4199 silly ADD node_modules/micromark-factory-title/node_modules/micromark-factory-space
4200 silly ADD node_modules/micromark-factory-space
4201 silly ADD node_modules/micromark-factory-space/node_modules/micromark-util-types
4202 silly ADD node_modules/micromark-factory-mdx-expression
4203 silly ADD node_modules/micromark-factory-mdx-expression/node_modules/micromark-util-symbol
4204 silly ADD node_modules/micromark-factory-mdx-expression/node_modules/micromark-util-character
4205 silly ADD node_modules/micromark-factory-mdx-expression/node_modules/micromark-factory-space
4206 silly ADD node_modules/micromark-factory-label
4207 silly ADD node_modules/micromark-factory-label/node_modules/micromark-util-symbol
4208 silly ADD node_modules/micromark-factory-label/node_modules/micromark-util-character
4209 silly ADD node_modules/micromark-factory-destination
4210 silly ADD node_modules/micromark-factory-destination/node_modules/micromark-util-symbol
4211 silly ADD node_modules/micromark-factory-destination/node_modules/micromark-util-character
4212 silly ADD node_modules/micromark-extension-mdxjs-esm
4213 silly ADD node_modules/micromark-extension-mdxjs-esm/node_modules/micromark-util-symbol
4214 silly ADD node_modules/micromark-extension-mdxjs-esm/node_modules/micromark-util-character
4215 silly ADD node_modules/micromark-extension-mdxjs
4216 silly ADD node_modules/micromark-extension-mdx-md
4217 silly ADD node_modules/micromark-extension-mdx-jsx
4218 silly ADD node_modules/micromark-extension-mdx-jsx/node_modules/micromark-util-symbol
4219 silly ADD node_modules/micromark-extension-mdx-jsx/node_modules/micromark-util-character
4220 silly ADD node_modules/micromark-extension-mdx-jsx/node_modules/micromark-factory-space
4221 silly ADD node_modules/micromark-extension-mdx-expression
4222 silly ADD node_modules/micromark-extension-mdx-expression/node_modules/micromark-util-symbol
4223 silly ADD node_modules/micromark-extension-mdx-expression/node_modules/micromark-util-character
4224 silly ADD node_modules/micromark-extension-mdx-expression/node_modules/micromark-factory-space
4225 silly ADD node_modules/micromark-extension-gfm-task-list-item
4226 silly ADD node_modules/micromark-extension-gfm-task-list-item/node_modules/micromark-util-symbol
4227 silly ADD node_modules/micromark-extension-gfm-task-list-item/node_modules/micromark-util-character
4228 silly ADD node_modules/micromark-extension-gfm-task-list-item/node_modules/micromark-factory-space
4229 silly ADD node_modules/micromark-extension-gfm-tagfilter
4230 silly ADD node_modules/micromark-extension-gfm-table
4231 silly ADD node_modules/micromark-extension-gfm-table/node_modules/micromark-util-symbol
4232 silly ADD node_modules/micromark-extension-gfm-table/node_modules/micromark-util-character
4233 silly ADD node_modules/micromark-extension-gfm-table/node_modules/micromark-factory-space
4234 silly ADD node_modules/micromark-extension-gfm-strikethrough
4235 silly ADD node_modules/micromark-extension-gfm-strikethrough/node_modules/micromark-util-symbol
4236 silly ADD node_modules/micromark-extension-gfm-footnote
4237 silly ADD node_modules/micromark-extension-gfm-footnote/node_modules/micromark-util-symbol
4238 silly ADD node_modules/micromark-extension-gfm-footnote/node_modules/micromark-util-character
4239 silly ADD node_modules/micromark-extension-gfm-footnote/node_modules/micromark-factory-space
4240 silly ADD node_modules/micromark-extension-gfm-autolink-literal
4241 silly ADD node_modules/micromark-extension-gfm-autolink-literal/node_modules/micromark-util-symbol
4242 silly ADD node_modules/micromark-extension-gfm-autolink-literal/node_modules/micromark-util-character
4243 silly ADD node_modules/micromark-extension-gfm
4244 silly ADD node_modules/micromark-extension-frontmatter
4245 silly ADD node_modules/micromark-extension-frontmatter/node_modules/micromark-util-symbol
4246 silly ADD node_modules/micromark-extension-frontmatter/node_modules/micromark-util-character
4247 silly ADD node_modules/micromark-extension-directive
4248 silly ADD node_modules/micromark-extension-directive/node_modules/micromark-util-symbol
4249 silly ADD node_modules/micromark-extension-directive/node_modules/micromark-util-character
4250 silly ADD node_modules/micromark-extension-directive/node_modules/micromark-factory-space
4251 silly ADD node_modules/micromark-core-commonmark
4252 silly ADD node_modules/micromark-core-commonmark/node_modules/micromark-util-symbol
4253 silly ADD node_modules/micromark-core-commonmark/node_modules/micromark-util-character
4254 silly ADD node_modules/micromark-core-commonmark/node_modules/micromark-factory-space
4255 silly ADD node_modules/micromark
4256 silly ADD node_modules/micromark/node_modules/micromark-util-symbol
4257 silly ADD node_modules/micromark/node_modules/micromark-util-character
4258 silly ADD node_modules/micromark/node_modules/micromark-factory-space
4259 silly ADD node_modules/methods
4260 silly ADD node_modules/merge2
4261 silly ADD node_modules/merge-stream
4262 silly ADD node_modules/merge-descriptors
4263 silly ADD node_modules/memfs
4264 silly ADD node_modules/media-typer
4265 silly ADD node_modules/mdn-data
4266 silly ADD node_modules/mdast-util-to-string
4267 silly ADD node_modules/mdast-util-to-markdown
4268 silly ADD node_modules/mdast-util-to-hast
4269 silly ADD node_modules/mdast-util-phrasing
4270 silly ADD node_modules/mdast-util-mdxjs-esm
4271 silly ADD node_modules/mdast-util-mdx-jsx
4272 silly ADD node_modules/mdast-util-mdx-expression
4273 silly ADD node_modules/mdast-util-mdx
4274 silly ADD node_modules/mdast-util-gfm-task-list-item
4275 silly ADD node_modules/mdast-util-gfm-table
4276 silly ADD node_modules/mdast-util-gfm-strikethrough
4277 silly ADD node_modules/mdast-util-gfm-footnote
4278 silly ADD node_modules/mdast-util-gfm-autolink-literal
4279 silly ADD node_modules/mdast-util-gfm-autolink-literal/node_modules/micromark-util-symbol
4280 silly ADD node_modules/mdast-util-gfm-autolink-literal/node_modules/micromark-util-character
4281 silly ADD node_modules/mdast-util-gfm
4282 silly ADD node_modules/mdast-util-frontmatter
4283 silly ADD node_modules/mdast-util-frontmatter/node_modules/escape-string-regexp
4284 silly ADD node_modules/mdast-util-from-markdown
4285 silly ADD node_modules/mdast-util-from-markdown/node_modules/micromark-util-symbol
4286 silly ADD node_modules/mdast-util-find-and-replace
4287 silly ADD node_modules/mdast-util-find-and-replace/node_modules/escape-string-regexp
4288 silly ADD node_modules/mdast-util-directive
4289 silly ADD node_modules/math-intrinsics
4290 silly ADD node_modules/markdown-table
4291 silly ADD node_modules/markdown-extensions
4292 silly ADD node_modules/lru-cache
4293 silly ADD node_modules/lowercase-keys
4294 silly ADD node_modules/lower-case
4295 silly ADD node_modules/loose-envify
4296 silly ADD node_modules/longest-streak
4297 silly ADD node_modules/lodash.uniq
4298 silly ADD node_modules/lodash.memoize
4299 silly ADD node_modules/lodash.debounce
4300 silly ADD node_modules/lodash
4301 silly ADD node_modules/locate-path
4302 silly ADD node_modules/loader-utils
4303 silly ADD node_modules/loader-runner
4304 silly ADD node_modules/lines-and-columns
4305 silly ADD node_modules/lilconfig
4306 silly ADD node_modules/leven
4307 silly ADD node_modules/launch-editor
4308 silly ADD node_modules/latest-version
4309 silly ADD node_modules/kleur
4310 silly ADD node_modules/kind-of
4311 silly ADD node_modules/keyv
4312 silly ADD node_modules/jsonfile
4313 silly ADD node_modules/json5
4314 silly ADD node_modules/json-schema-traverse
4315 silly ADD node_modules/json-parse-even-better-errors
4316 silly ADD node_modules/json-buffer
4317 silly ADD node_modules/jsesc
4318 silly ADD node_modules/js-yaml
4319 silly ADD node_modules/js-tokens
4320 silly ADD node_modules/joi
4321 silly ADD node_modules/jiti
4322 silly ADD node_modules/jest-worker
4323 silly ADD node_modules/jest-worker/node_modules/supports-color
4324 silly ADD node_modules/jest-util
4325 silly ADD node_modules/isobject
4326 silly ADD node_modules/isexe
4327 silly ADD node_modules/isarray
4328 silly ADD node_modules/is-yarn-global
4329 silly ADD node_modules/is-wsl
4330 silly ADD node_modules/is-typedarray
4331 silly ADD node_modules/is-stream
4332 silly ADD node_modules/is-regexp
4333 silly ADD node_modules/is-plain-object
4334 silly ADD node_modules/is-plain-obj
4335 silly ADD node_modules/is-path-inside
4336 silly ADD node_modules/is-obj
4337 silly ADD node_modules/is-number
4338 silly ADD node_modules/is-npm
4339 silly ADD node_modules/is-installed-globally
4340 silly ADD node_modules/is-hexadecimal
4341 silly ADD node_modules/is-glob
4342 silly ADD node_modules/is-fullwidth-code-point
4343 silly ADD node_modules/is-extglob
4344 silly ADD node_modules/is-extendable
4345 silly ADD node_modules/is-docker
4346 silly ADD node_modules/is-decimal
4347 silly ADD node_modules/is-core-module
4348 silly ADD node_modules/is-ci
4349 silly ADD node_modules/is-binary-path
4350 silly ADD node_modules/is-arrayish
4351 silly ADD node_modules/is-alphanumerical
4352 silly ADD node_modules/is-alphabetical
4353 silly ADD node_modules/ipaddr.js
4354 silly ADD node_modules/invariant
4355 silly ADD node_modules/inline-style-parser
4356 silly ADD node_modules/ini
4357 silly ADD node_modules/inherits
4358 silly ADD node_modules/inflight
4359 silly ADD node_modules/infima
4360 silly ADD node_modules/indent-string
4361 silly ADD node_modules/imurmurhash
4362 silly ADD node_modules/import-lazy
4363 silly ADD node_modules/import-fresh
4364 silly ADD node_modules/image-size
4365 silly ADD node_modules/ignore
4366 silly ADD node_modules/icss-utils
4367 silly ADD node_modules/iconv-lite
4368 silly ADD node_modules/human-signals
4369 silly ADD node_modules/http2-wrapper
4370 silly ADD node_modules/http-proxy-middleware
4371 silly ADD node_modules/http-proxy-middleware/node_modules/is-plain-obj
4372 silly ADD node_modules/http-proxy
4373 silly ADD node_modules/http-parser-js
4374 silly ADD node_modules/http-errors
4375 silly ADD node_modules/http-deceiver
4376 silly ADD node_modules/http-cache-semantics
4377 silly ADD node_modules/htmlparser2
4378 silly ADD node_modules/html-webpack-plugin
4379 silly ADD node_modules/html-webpack-plugin/node_modules/html-minifier-terser
4380 silly ADD node_modules/html-webpack-plugin/node_modules/commander
4381 silly ADD node_modules/html-void-elements
4382 silly ADD node_modules/html-tags
4383 silly ADD node_modules/html-minifier-terser
4384 silly ADD node_modules/html-minifier-terser/node_modules/commander
4385 silly ADD node_modules/html-escaper
4386 silly ADD node_modules/html-entities
4387 silly ADD node_modules/hpack.js
4388 silly ADD node_modules/hpack.js/node_modules/string_decoder
4389 silly ADD node_modules/hpack.js/node_modules/safe-buffer
4390 silly ADD node_modules/hpack.js/node_modules/readable-stream
4391 silly ADD node_modules/hpack.js/node_modules/isarray
4392 silly ADD node_modules/hoist-non-react-statics
4393 silly ADD node_modules/history
4394 silly ADD node_modules/he
4395 silly ADD node_modules/hastscript
4396 silly ADD node_modules/hast-util-whitespace
4397 silly ADD node_modules/hast-util-to-parse5
4398 silly ADD node_modules/hast-util-to-parse5/node_modules/property-information
4399 silly ADD node_modules/hast-util-to-jsx-runtime
4400 silly ADD node_modules/hast-util-to-estree
4401 silly ADD node_modules/hast-util-raw
4402 silly ADD node_modules/hast-util-parse-selector
4403 silly ADD node_modules/hast-util-from-parse5
4404 silly ADD node_modules/hasown
4405 silly ADD node_modules/has-yarn
4406 silly ADD node_modules/has-symbols
4407 silly ADD node_modules/has-property-descriptors
4408 silly ADD node_modules/has-flag
4409 silly ADD node_modules/handle-thing
4410 silly ADD node_modules/gzip-size
4411 silly ADD node_modules/gray-matter
4412 silly ADD node_modules/gray-matter/node_modules/js-yaml
4413 silly ADD node_modules/gray-matter/node_modules/argparse
4414 silly ADD node_modules/graceful-fs
4415 silly ADD node_modules/got
4416 silly ADD node_modules/got/node_modules/@sindresorhus/is
4417 silly ADD node_modules/gopd
4418 silly ADD node_modules/globby
4419 silly ADD node_modules/global-dirs
4420 silly ADD node_modules/glob-to-regexp
4421 silly ADD node_modules/glob-parent
4422 silly ADD node_modules/glob
4423 silly ADD node_modules/github-slugger
4424 silly ADD node_modules/get-stream
4425 silly ADD node_modules/get-proto
4426 silly ADD node_modules/get-own-enumerable-property-symbols
4427 silly ADD node_modules/get-intrinsic
4428 silly ADD node_modules/gensync
4429 silly ADD node_modules/function-bind
4430 silly ADD node_modules/fsevents
4431 silly ADD node_modules/fs.realpath
4432 silly ADD node_modules/fs-monkey
4433 silly ADD node_modules/fs-extra
4434 silly ADD node_modules/fresh
4435 silly ADD node_modules/fraction.js
4436 silly ADD node_modules/forwarded
4437 silly ADD node_modules/format
4438 silly ADD node_modules/form-data-encoder
4439 silly ADD node_modules/follow-redirects
4440 silly ADD node_modules/flat
4441 silly ADD node_modules/find-up
4442 silly ADD node_modules/find-cache-dir
4443 silly ADD node_modules/finalhandler
4444 silly ADD node_modules/finalhandler/node_modules/ms
4445 silly ADD node_modules/finalhandler/node_modules/debug
4446 silly ADD node_modules/fill-range
4447 silly ADD node_modules/file-loader
4448 silly ADD node_modules/file-loader/node_modules/schema-utils
4449 silly ADD node_modules/file-loader/node_modules/json-schema-traverse
4450 silly ADD node_modules/file-loader/node_modules/ajv-keywords
4451 silly ADD node_modules/file-loader/node_modules/ajv
4452 silly ADD node_modules/figures
4453 silly ADD node_modules/figures/node_modules/escape-string-regexp
4454 silly ADD node_modules/feed
4455 silly ADD node_modules/faye-websocket
4456 silly ADD node_modules/fault
4457 silly ADD node_modules/fastq
4458 silly ADD node_modules/fast-uri
4459 silly ADD node_modules/fast-json-stable-stringify
4460 silly ADD node_modules/fast-glob
4461 silly ADD node_modules/fast-deep-equal
4462 silly ADD node_modules/extend-shallow
4463 silly ADD node_modules/extend
4464 silly ADD node_modules/express
4465 silly ADD node_modules/express/node_modules/range-parser
4466 silly ADD node_modules/express/node_modules/path-to-regexp
4467 silly ADD node_modules/express/node_modules/ms
4468 silly ADD node_modules/express/node_modules/debug
4469 silly ADD node_modules/express/node_modules/content-disposition
4470 silly ADD node_modules/execa
4471 silly ADD node_modules/events
4472 silly ADD node_modules/eventemitter3
4473 silly ADD node_modules/eval
4474 silly ADD node_modules/etag
4475 silly ADD node_modules/eta
4476 silly ADD node_modules/esutils
4477 silly ADD node_modules/estree-walker
4478 silly ADD node_modules/estree-util-visit
4479 silly ADD node_modules/estree-util-value-to-estree
4480 silly ADD node_modules/estree-util-to-js
4481 silly ADD node_modules/estree-util-scope
4482 silly ADD node_modules/estree-util-is-identifier-name
4483 silly ADD node_modules/estree-util-build-jsx
4484 silly ADD node_modules/estree-util-attach-comments
4485 silly ADD node_modules/estraverse
4486 silly ADD node_modules/esrecurse
4487 silly ADD node_modules/esrecurse/node_modules/estraverse
4488 silly ADD node_modules/esprima
4489 silly ADD node_modules/eslint-scope
4490 silly ADD node_modules/escape-string-regexp
4491 silly ADD node_modules/escape-html
4492 silly ADD node_modules/escape-goat
4493 silly ADD node_modules/escalade
4494 silly ADD node_modules/esast-util-from-js
4495 silly ADD node_modules/esast-util-from-estree
4496 silly ADD node_modules/es-object-atoms
4497 silly ADD node_modules/es-module-lexer
4498 silly ADD node_modules/es-errors
4499 silly ADD node_modules/es-define-property
4500 silly ADD node_modules/error-ex
4501 silly ADD node_modules/entities
4502 silly ADD node_modules/enhanced-resolve
4503 silly ADD node_modules/encodeurl
4504 silly ADD node_modules/emoticon
4505 silly ADD node_modules/emojis-list
4506 silly ADD node_modules/emojilib
4507 silly ADD node_modules/emoji-regex
4508 silly ADD node_modules/electron-to-chromium
4509 silly ADD node_modules/ee-first
4510 silly ADD node_modules/eastasianwidth
4511 silly ADD node_modules/duplexer
4512 silly ADD node_modules/dunder-proto
4513 silly ADD node_modules/dot-prop
4514 silly ADD node_modules/dot-prop/node_modules/is-obj
4515 silly ADD node_modules/dot-case
4516 silly ADD node_modules/domutils
4517 silly ADD node_modules/domhandler
4518 silly ADD node_modules/domelementtype
4519 silly ADD node_modules/dom-serializer
4520 silly ADD node_modules/dom-converter
4521 silly ADD node_modules/dns-packet
4522 silly ADD node_modules/dir-glob
4523 silly ADD node_modules/devlop
4524 silly ADD node_modules/detect-port
4525 silly ADD node_modules/detect-node
4526 silly ADD node_modules/destroy
4527 silly ADD node_modules/dequal
4528 silly ADD node_modules/depd
4529 silly ADD node_modules/define-properties
4530 silly ADD node_modules/define-lazy-prop
4531 silly ADD node_modules/define-data-property
4532 silly ADD node_modules/defer-to-connect
4533 silly ADD node_modules/default-gateway
4534 silly ADD node_modules/deepmerge
4535 silly ADD node_modules/deep-extend
4536 silly ADD node_modules/decompress-response
4537 silly ADD node_modules/decompress-response/node_modules/mimic-response
4538 silly ADD node_modules/decode-named-character-reference
4539 silly ADD node_modules/debug
4540 silly ADD node_modules/debounce
4541 silly ADD node_modules/csstype
4542 silly ADD node_modules/csso
4543 silly ADD node_modules/csso/node_modules/mdn-data
4544 silly ADD node_modules/csso/node_modules/css-tree
4545 silly ADD node_modules/cssnano-utils
4546 silly ADD node_modules/cssnano-preset-default
4547 silly ADD node_modules/cssnano-preset-advanced
4548 silly ADD node_modules/cssnano
4549 silly ADD node_modules/cssesc
4550 silly ADD node_modules/cssdb
4551 silly ADD node_modules/css-what
4552 silly ADD node_modules/css-tree
4553 silly ADD node_modules/css-select
4554 silly ADD node_modules/css-prefers-color-scheme
4555 silly ADD node_modules/css-minimizer-webpack-plugin
4556 silly ADD node_modules/css-loader
4557 silly ADD node_modules/css-has-pseudo
4558 silly ADD node_modules/css-has-pseudo/node_modules/postcss-selector-parser
4559 silly ADD node_modules/css-has-pseudo/node_modules/@csstools/selector-specificity
4560 silly ADD node_modules/css-declaration-sorter
4561 silly ADD node_modules/css-blank-pseudo
4562 silly ADD node_modules/css-blank-pseudo/node_modules/postcss-selector-parser
4563 silly ADD node_modules/crypto-random-string
4564 silly ADD node_modules/crypto-random-string/node_modules/type-fest
4565 silly ADD node_modules/cross-spawn
4566 silly ADD node_modules/cosmiconfig
4567 silly ADD node_modules/core-util-is
4568 silly ADD node_modules/core-js-pure
4569 silly ADD node_modules/core-js-compat
4570 silly ADD node_modules/core-js
4571 silly ADD node_modules/copy-webpack-plugin
4572 silly ADD node_modules/copy-webpack-plugin/node_modules/slash
4573 silly ADD node_modules/copy-webpack-plugin/node_modules/globby
4574 silly ADD node_modules/copy-webpack-plugin/node_modules/glob-parent
4575 silly ADD node_modules/copy-text-to-clipboard
4576 silly ADD node_modules/cookie-signature
4577 silly ADD node_modules/cookie
4578 silly ADD node_modules/convert-source-map
4579 silly ADD node_modules/content-type
4580 silly ADD node_modules/content-disposition
4581 silly ADD node_modules/consola
4582 silly ADD node_modules/connect-history-api-fallback
4583 silly ADD node_modules/configstore
4584 silly ADD node_modules/config-chain
4585 silly ADD node_modules/config-chain/node_modules/ini
4586 silly ADD node_modules/concat-map
4587 silly ADD node_modules/compression
4588 silly ADD node_modules/compression/node_modules/ms
4589 silly ADD node_modules/compression/node_modules/debug
4590 silly ADD node_modules/compression/node_modules/bytes
4591 silly ADD node_modules/compressible
4592 silly ADD node_modules/compressible/node_modules/mime-db
4593 silly ADD node_modules/common-path-prefix
4594 silly ADD node_modules/commander
4595 silly ADD node_modules/comma-separated-tokens
4596 silly ADD node_modules/combine-promises
4597 silly ADD node_modules/colorette
4598 silly ADD node_modules/colord
4599 silly ADD node_modules/color-name
4600 silly ADD node_modules/color-convert
4601 silly ADD node_modules/collapse-white-space
4602 silly ADD node_modules/clsx
4603 silly ADD node_modules/clone-deep
4604 silly ADD node_modules/cli-table3
4605 silly ADD node_modules/cli-table3/node_modules/string-width
4606 silly ADD node_modules/cli-table3/node_modules/emoji-regex
4607 silly ADD node_modules/cli-boxes
4608 silly ADD node_modules/clean-stack
4609 silly ADD node_modules/clean-css
4610 silly ADD node_modules/clean-css/node_modules/source-map
4611 silly ADD node_modules/ci-info
4612 silly ADD node_modules/chrome-trace-event
4613 silly ADD node_modules/chokidar
4614 silly ADD node_modules/cheerio-select
4615 silly ADD node_modules/cheerio
4616 silly ADD node_modules/character-reference-invalid
4617 silly ADD node_modules/character-entities-legacy
4618 silly ADD node_modules/character-entities-html4
4619 silly ADD node_modules/character-entities
4620 silly ADD node_modules/char-regex
4621 silly ADD node_modules/chalk
4622 silly ADD node_modules/ccount
4623 silly ADD node_modules/caniuse-lite
4624 silly ADD node_modules/caniuse-api
4625 silly ADD node_modules/camelcase
4626 silly ADD node_modules/camel-case
4627 silly ADD node_modules/callsites
4628 silly ADD node_modules/call-bound
4629 silly ADD node_modules/call-bind-apply-helpers
4630 silly ADD node_modules/call-bind
4631 silly ADD node_modules/cacheable-request
4632 silly ADD node_modules/cacheable-lookup
4633 silly ADD node_modules/bytes
4634 silly ADD node_modules/buffer-from
4635 silly ADD node_modules/browserslist
4636 silly ADD node_modules/braces
4637 silly ADD node_modules/brace-expansion
4638 silly ADD node_modules/boxen
4639 silly ADD node_modules/boolbase
4640 silly ADD node_modules/bonjour-service
4641 silly ADD node_modules/body-parser
4642 silly ADD node_modules/body-parser/node_modules/ms
4643 silly ADD node_modules/body-parser/node_modules/debug
4644 silly ADD node_modules/body-parser/node_modules/bytes
4645 silly ADD node_modules/binary-extensions
4646 silly ADD node_modules/big.js
4647 silly ADD node_modules/batch
4648 silly ADD node_modules/baseline-browser-mapping
4649 silly ADD node_modules/balanced-match
4650 silly ADD node_modules/bail
4651 silly ADD node_modules/babel-plugin-polyfill-regenerator
4652 silly ADD node_modules/babel-plugin-polyfill-corejs3
4653 silly ADD node_modules/babel-plugin-polyfill-corejs2
4654 silly ADD node_modules/babel-plugin-polyfill-corejs2/node_modules/semver
4655 silly ADD node_modules/babel-plugin-dynamic-import-node
4656 silly ADD node_modules/babel-loader
4657 silly ADD node_modules/autoprefixer
4658 silly ADD node_modules/astring
4659 silly ADD node_modules/array-union
4660 silly ADD node_modules/array-flatten
4661 silly ADD node_modules/argparse
4662 silly ADD node_modules/arg
4663 silly ADD node_modules/anymatch
4664 silly ADD node_modules/ansi-styles
4665 silly ADD node_modules/ansi-regex
4666 silly ADD node_modules/ansi-html-community
4667 silly ADD node_modules/ansi-escapes
4668 silly ADD node_modules/ansi-escapes/node_modules/type-fest
4669 silly ADD node_modules/ansi-align
4670 silly ADD node_modules/ansi-align/node_modules/string-width
4671 silly ADD node_modules/ansi-align/node_modules/emoji-regex
4672 silly ADD node_modules/algoliasearch-helper
4673 silly ADD node_modules/algoliasearch
4674 silly ADD node_modules/ajv-keywords
4675 silly ADD node_modules/ajv-formats
4676 silly ADD node_modules/ajv
4677 silly ADD node_modules/aggregate-error
4678 silly ADD node_modules/address
4679 silly ADD node_modules/acorn-walk
4680 silly ADD node_modules/acorn-jsx
4681 silly ADD node_modules/acorn-import-phases
4682 silly ADD node_modules/acorn
4683 silly ADD node_modules/accepts
4684 silly ADD node_modules/accepts/node_modules/negotiator
4685 silly ADD node_modules/accepts/node_modules/mime-types
4686 silly ADD node_modules/accepts/node_modules/mime-db
4687 silly ADD node_modules/@xtuc/long
4688 silly ADD node_modules/@xtuc/ieee754
4689 silly ADD node_modules/@webassemblyjs/wast-printer
4690 silly ADD node_modules/@webassemblyjs/wasm-parser
4691 silly ADD node_modules/@webassemblyjs/wasm-opt
4692 silly ADD node_modules/@webassemblyjs/wasm-gen
4693 silly ADD node_modules/@webassemblyjs/wasm-edit
4694 silly ADD node_modules/@webassemblyjs/utf8
4695 silly ADD node_modules/@webassemblyjs/leb128
4696 silly ADD node_modules/@webassemblyjs/ieee754
4697 silly ADD node_modules/@webassemblyjs/helper-wasm-section
4698 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
4699 silly ADD node_modules/@webassemblyjs/helper-numbers
4700 silly ADD node_modules/@webassemblyjs/helper-buffer
4701 silly ADD node_modules/@webassemblyjs/helper-api-error
4702 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
4703 silly ADD node_modules/@webassemblyjs/ast
4704 silly ADD node_modules/@ungap/structured-clone
4705 silly ADD node_modules/@types/yargs-parser
4706 silly ADD node_modules/@types/yargs
4707 silly ADD node_modules/@types/ws
4708 silly ADD node_modules/@types/unist
4709 silly ADD node_modules/@types/sockjs
4710 silly ADD node_modules/@types/serve-static
4711 silly ADD node_modules/@types/serve-index
4712 silly ADD node_modules/@types/send
4713 silly ADD node_modules/@types/sax
4714 silly ADD node_modules/@types/retry
4715 silly ADD node_modules/@types/react-router-dom
4716 silly ADD node_modules/@types/react-router-config
4717 silly ADD node_modules/@types/react-router
4718 silly ADD node_modules/@types/react
4719 silly ADD node_modules/@types/range-parser
4720 silly ADD node_modules/@types/qs
4721 silly ADD node_modules/@types/prismjs
4722 silly ADD node_modules/@types/node-forge
4723 silly ADD node_modules/@types/node
4724 silly ADD node_modules/@types/ms
4725 silly ADD node_modules/@types/mime
4726 silly ADD node_modules/@types/mdx
4727 silly ADD node_modules/@types/mdast
4728 silly ADD node_modules/@types/json-schema
4729 silly ADD node_modules/@types/istanbul-reports
4730 silly ADD node_modules/@types/istanbul-lib-report
4731 silly ADD node_modules/@types/istanbul-lib-coverage
4732 silly ADD node_modules/@types/http-proxy
4733 silly ADD node_modules/@types/http-errors
4734 silly ADD node_modules/@types/http-cache-semantics
4735 silly ADD node_modules/@types/html-minifier-terser
4736 silly ADD node_modules/@types/history
4737 silly ADD node_modules/@types/hast
4738 silly ADD node_modules/@types/gtag.js
4739 silly ADD node_modules/@types/express-serve-static-core
4740 silly ADD node_modules/@types/express
4741 silly ADD node_modules/@types/express/node_modules/@types/express-serve-static-core
4742 silly ADD node_modules/@types/estree-jsx
4743 silly ADD node_modules/@types/estree
4744 silly ADD node_modules/@types/eslint-scope
4745 silly ADD node_modules/@types/eslint
4746 silly ADD node_modules/@types/debug
4747 silly ADD node_modules/@types/connect-history-api-fallback
4748 silly ADD node_modules/@types/connect
4749 silly ADD node_modules/@types/bonjour
4750 silly ADD node_modules/@types/body-parser
4751 silly ADD node_modules/@trysound/sax
4752 silly ADD node_modules/@szmarczak/http-timer
4753 silly ADD node_modules/@svgr/webpack
4754 silly ADD node_modules/@svgr/plugin-svgo
4755 silly ADD node_modules/@svgr/plugin-jsx
4756 silly ADD node_modules/@svgr/hast-util-to-babel-ast
4757 silly ADD node_modules/@svgr/core
4758 silly ADD node_modules/@svgr/babel-preset
4759 silly ADD node_modules/@svgr/babel-plugin-transform-svg-component
4760 silly ADD node_modules/@svgr/babel-plugin-transform-react-native-svg
4761 silly ADD node_modules/@svgr/babel-plugin-svg-em-dimensions
